
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  400706:	f7 df                	neg    edi
  400708:	48 f7 ef             	imul   rdi
  40070b:	fc                   	cld    
  40070c:	48 85 d8             	test   rax,rbx
  40070f:	fd                   	std    
  400710:	48 ff cb             	dec    rbx
  400713:	48 29 c6             	sub    rsi,rax
  400716:	cc                   	int3   
  400717:	90                   	nop
  400718:	f8                   	clc    
  400719:	48 85 fb             	test   rbx,rdi
  40071c:	48 01 c3             	add    rbx,rax
  40071f:	f9                   	stc    
  400720:	fc                   	cld    
  400721:	48 f7 df             	neg    rdi
  400724:	f8                   	clc    
  400725:	48 ff ce             	dec    rsi
  400728:	fd                   	std    
  400729:	cc                   	int3   
  40072a:	21 c2                	and    edx,eax
  40072c:	51                   	push   rcx
  40072d:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  400734:	0f 05                	syscall 
  400736:	cc                   	int3   
  400737:	48 f7 e3             	mul    rbx
  40073a:	f8                   	clc    
  40073b:	48 09 d6             	or     rsi,rdx
  40073e:	48 ff ce             	dec    rsi
  400741:	48 f7 eb             	imul   rbx
  400744:	f8                   	clc    
  400745:	cc                   	int3   
  400746:	48 f7 e6             	mul    rsi
  400749:	f8                   	clc    
  40074a:	48 87 fe             	xchg   rsi,rdi
  40074d:	48 31 f2             	xor    rdx,rsi
  400750:	f8                   	clc    
  400751:	cc                   	int3   
  400752:	cc                   	int3   
  400753:	97                   	xchg   edi,eax
  400754:	48 f7 ef             	imul   rdi
  400757:	48 f7 ef             	imul   rdi
  40075a:	cc                   	int3   
  40075b:	f7 e7                	mul    edi
  40075d:	fd                   	std    
  40075e:	48 31 db             	xor    rbx,rbx
  400761:	fd                   	std    
  400762:	48 ff c6             	inc    rsi
  400765:	48 f7 e8             	imul   rax
  400768:	48 39 c2             	cmp    rdx,rax
  40076b:	51                   	push   rcx
  40076c:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  400773:	0f 05                	syscall 
  400775:	59                   	pop    rcx
  400776:	fd                   	std    
  400777:	cc                   	int3   
  400778:	fd                   	std    
  400779:	48 87 f7             	xchg   rdi,rsi
  40077c:	48 85 f8             	test   rax,rdi
  40077f:	f8                   	clc    
  400780:	51                   	push   rcx
  400781:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  400788:	0f 05                	syscall 
  40078a:	59                   	pop    rcx
  40078b:	48 f7 da             	neg    rdx
  40078e:	48 ff ce             	dec    rsi
  400791:	fd                   	std    
  400792:	48 f7 de             	neg    rsi
  400795:	48 f7 e8             	imul   rax
  400798:	48 f7 e6             	mul    rsi
  40079b:	f9                   	stc    
  40079c:	48 87 f3             	xchg   rbx,rsi
  40079f:	51                   	push   rcx
  4007a0:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  4007a7:	cc                   	int3   
  4007a8:	05 cc 48 f7 e8       	add    eax,0xe8f748cc
  4007ad:	48 39 db             	cmp    rbx,rbx
  4007b0:	f9                   	stc    
  4007b1:	48 ff cb             	dec    rbx
  4007b4:	48 f7 e6             	mul    rsi
  4007b7:	51                   	push   rcx
  4007b8:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  4007bf:	0f 05                	syscall 
  4007c1:	59                   	pop    rcx
  4007c2:	48 ff c7             	inc    rdi
  4007c5:	fd                   	std    
  4007c6:	48 31 f7             	xor    rdi,rsi
  4007c9:	48 09 d6             	or     rsi,rdx
  4007cc:	48 f7 db             	neg    rbx
  4007cf:	48 87 d6             	xchg   rsi,rdx
  4007d2:	fd                   	std    
  4007d3:	51                   	push   rcx
  4007d4:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  4007db:	0f 05                	syscall 
  4007dd:	59                   	pop    rcx
  4007de:	48 31 f0             	xor    rax,rsi
  4007e1:	90                   	nop
  4007e2:	48 ff c6             	inc    rsi
  4007e5:	48 f7 e6             	mul    rsi
  4007e8:	48 85 f3             	test   rbx,rsi
  4007eb:	fd                   	std    
  4007ec:	fd                   	std    
  4007ed:	48 29 df             	sub    rdi,rbx
  4007f0:	48 f7 d8             	neg    rax
  4007f3:	cc                   	int3   
  4007f4:	48 01 fe             	add    rsi,rdi
  4007f7:	48 f7 db             	neg    rbx
  4007fa:	f8                   	clc    
  4007fb:	48 f7 e6             	mul    rsi
  4007fe:	48 39 f0             	cmp    rax,rsi
  400801:	f9                   	stc    
  400802:	48 92                	xchg   rdx,rax
  400804:	c6 04 25 91 71 62 00 	mov    BYTE PTR ds:0x627191,0x85
  40080b:	85 
  40080c:	48 29 f7             	sub    rdi,rsi
  40080f:	48 ff c8             	dec    rax
  400812:	48 f7 eb             	imul   rbx
  400815:	90                   	nop
  400816:	f8                   	clc    
  400817:	fc                   	cld    
  400818:	fc                   	cld    
  400819:	f9                   	stc    
  40081a:	48 ff c8             	dec    rax
  40081d:	fd                   	std    
  40081e:	48 f7 db             	neg    rbx
  400821:	fc                   	cld    
  400822:	48 39 f2             	cmp    rdx,rsi
  400825:	f8                   	clc    
  400826:	f9                   	stc    
  400827:	48 09 f2             	or     rdx,rsi
  40082a:	90                   	nop
  40082b:	48 89 c0             	mov    rax,rax
  40082e:	48 39 c6             	cmp    rsi,rax
  400831:	c6 04 25 96 71 62 00 	mov    BYTE PTR ds:0x627196,0x72
  400838:	72 
  400839:	51                   	push   rcx
  40083a:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  400841:	0f 05                	syscall 
  400843:	59                   	pop    rcx
  400844:	48 85 d0             	test   rax,rdx
  400847:	fd                   	std    
  400848:	48 f7 da             	neg    rdx
  40084b:	48 85 f8             	test   rax,rdi
  40084e:	48 21 ff             	and    rdi,rdi
  400851:	cc                   	int3   
  400852:	48 f7 df             	neg    rdi
  400855:	48 01 d8             	add    rax,rbx
  400858:	fd                   	std    
  400859:	f9                   	stc    
  40085a:	f9                   	stc    
  40085b:	c6 04 25 93 71 62 00 	mov    BYTE PTR ds:0x627193,0xe7
  400862:	e7 
  400863:	fc                   	cld    
  400864:	48 09 db             	or     rbx,rbx
  400867:	48 f7 e7             	mul    rdi
  40086a:	48 ff c8             	dec    rax
  40086d:	f9                   	stc    
  40086e:	90                   	nop
  40086f:	cc                   	int3   
  400870:	f7 e6                	mul    esi
  400872:	fd                   	std    
  400873:	f8                   	clc    
  400874:	f8                   	clc    
  400875:	48 29 da             	sub    rdx,rbx
  400878:	fd                   	std    
  400879:	48 f7 ea             	imul   rdx
  40087c:	90                   	nop
  40087d:	48 39 d8             	cmp    rax,rbx
  400880:	48 f7 e0             	mul    rax
  400883:	fc                   	cld    
  400884:	48 97                	xchg   rdi,rax
  400886:	48 ff ce             	dec    rsi
  400889:	48 29 c7             	sub    rdi,rax
  40088c:	48 f7 e2             	mul    rdx
  40088f:	cc                   	int3   
  400890:	48 31 f6             	xor    rsi,rsi
  400893:	48 f7 e2             	mul    rdx
  400896:	48 ff c6             	inc    rsi
  400899:	48 29 f2             	sub    rdx,rsi
  40089c:	f8                   	clc    
  40089d:	f8                   	clc    
  40089e:	fc                   	cld    
  40089f:	cc                   	int3   
  4008a0:	39 d6                	cmp    esi,edx
  4008a2:	48 09 c3             	or     rbx,rax
  4008a5:	fd                   	std    
  4008a6:	cc                   	int3   
  4008a7:	21 fe                	and    esi,edi
  4008a9:	48 01 f2             	add    rdx,rsi
  4008ac:	48 ff cb             	dec    rbx
  4008af:	48 21 f7             	and    rdi,rsi
  4008b2:	48 f7 ef             	imul   rdi
  4008b5:	48 09 de             	or     rsi,rbx
  4008b8:	cc                   	int3   
  4008b9:	85 de                	test   esi,ebx
  4008bb:	48 87 ff             	xchg   rdi,rdi
  4008be:	48 f7 de             	neg    rsi
  4008c1:	48 85 de             	test   rsi,rbx
  4008c4:	cc                   	int3   
  4008c5:	04 25                	add    al,0x25
  4008c7:	9a                   	(bad)  
  4008c8:	71 62                	jno    40092c <_start+0x87c>
  4008ca:	00 43 cc             	add    BYTE PTR [rbx-0x34],al
  4008cd:	ff c7                	inc    edi
  4008cf:	51                   	push   rcx
  4008d0:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  4008d7:	cc                   	int3   
  4008d8:	05 59 fc 48 01       	add    eax,0x148fc59
  4008dd:	fe cc                	dec    ah
  4008df:	ff ce                	dec    esi
  4008e1:	f8                   	clc    
  4008e2:	48 f7 da             	neg    rdx
  4008e5:	f8                   	clc    
  4008e6:	48 39 c0             	cmp    rax,rax
  4008e9:	f8                   	clc    
  4008ea:	48 ff c3             	inc    rbx
  4008ed:	c6 04 25 aa 71 62 00 	mov    BYTE PTR ds:0x6271aa,0xce
  4008f4:	ce 
  4008f5:	48 01 c3             	add    rbx,rax
  4008f8:	fc                   	cld    
  4008f9:	48 f7 e6             	mul    rsi
  4008fc:	48 ff c0             	inc    rax
  4008ff:	90                   	nop
  400900:	48 21 f2             	and    rdx,rsi
  400903:	48 87 f6             	xchg   rsi,rsi
  400906:	fc                   	cld    
  400907:	fd                   	std    
  400908:	f8                   	clc    
  400909:	f8                   	clc    
  40090a:	cc                   	int3   
  40090b:	c6 04 25 ba 71 62 00 	mov    BYTE PTR ds:0x6271ba,0xfc
  400912:	fc 
  400913:	48 01 f0             	add    rax,rsi
  400916:	f8                   	clc    
  400917:	48 ff ce             	dec    rsi
  40091a:	48 39 f3             	cmp    rbx,rsi
  40091d:	fd                   	std    
  40091e:	48 01 f3             	add    rbx,rsi
  400921:	48 39 ff             	cmp    rdi,rdi
  400924:	f9                   	stc    
  400925:	f8                   	clc    
  400926:	48 31 c3             	xor    rbx,rax
  400929:	48 ff c0             	inc    rax
  40092c:	f9                   	stc    
  40092d:	48 f7 df             	neg    rdi
  400930:	48 29 f7             	sub    rdi,rsi
  400933:	fc                   	cld    
  400934:	48 f7 e8             	imul   rax
  400937:	f8                   	clc    
  400938:	48 31 d0             	xor    rax,rdx
  40093b:	48 09 f3             	or     rbx,rsi
  40093e:	48 ff c2             	inc    rdx
  400941:	48 ff c7             	inc    rdi
  400944:	48 01 f8             	add    rax,rdi
  400947:	48 21 de             	and    rsi,rbx
  40094a:	fd                   	std    
  40094b:	48 31 d6             	xor    rsi,rdx
  40094e:	48 f7 db             	neg    rbx
  400951:	f9                   	stc    
  400952:	90                   	nop
  400953:	90                   	nop
  400954:	51                   	push   rcx
  400955:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  40095c:	0f 05                	syscall 
  40095e:	59                   	pop    rcx
  40095f:	48 f7 e3             	mul    rbx
  400962:	f9                   	stc    
  400963:	48 21 f8             	and    rax,rdi
  400966:	48 29 fe             	sub    rsi,rdi
  400969:	48 39 f8             	cmp    rax,rdi
  40096c:	f9                   	stc    
  40096d:	cc                   	int3   
  40096e:	48 c7 c0 18 00 00 00 	mov    rax,0x18
  400975:	0f 05                	syscall 
  400977:	59                   	pop    rcx
  400978:	cc                   	int3   
  400979:	85 fa                	test   edx,edi
  40097b:	48 ff c8             	dec    rax
  40097e:	fc                   	cld    
  40097f:	48 29 c7             	sub    rdi,rax
  400982:	48 39 f7             	cmp    rdi,rsi
  400985:	48 ff c3             	inc    rbx
  400988:	cc                   	int3   
  400989:	f7 e3                	mul    ebx
  40098b:	48 29 f2             	sub    rdx,rsi
  40098e:	48 ff c0             	inc    rax
  400991:	fd                   	std    
  400992:	48 ff c6             	inc    rsi
  400995:	48 f7 e6             	mul    rsi
  400998:	c6 04 25 d7 71 62 00 	mov    BYTE PTR ds:0x6271d7,0x61
  40099f:	61 
  4009a0:	c6 04 25 93 71 62 00 	mov    BYTE PTR ds:0x627193,0xf2
  4009a7:	f2 
  4009a8:	48 31 c2             	xor    rdx,rax
  4009ab:	48 21 d2             	and    rdx,rdx
  4009ae:	48 f7 e2             	mul    rdx
  4009b1:	48 f7 e2             	mul    rdx
  4009b4:	48 f7 e2             	mul    rdx
  4009b7:	48 29 fe             	sub    rsi,rdi
  4009ba:	f9                   	stc    
  4009bb:	c6 04 25 d8 71 62 00 	mov    BYTE PTR ds:0x6271d8,0x76
  4009c2:	76 
  4009c3:	48 f7 e7             	mul    rdi
  4009c6:	48 ff c2             	inc    rdx
  4009c9:	48 01 c0             	add    rax,rax
  4009cc:	48 85 f7             	test   rdi,rsi
  4009cf:	51                   	push   rcx
  4009d0:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  4009d7:	0f 05                	syscall 
  4009d9:	59                   	pop    rcx
  4009da:	48 ff ce             	dec    rsi
  4009dd:	48 85 c2             	test   rdx,rax
  4009e0:	f8                   	clc    
  4009e1:	f9                   	stc    
  4009e2:	51                   	push   rcx
  4009e3:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  4009ea:	0f 05                	syscall 
  4009ec:	59                   	pop    rcx
  4009ed:	f9                   	stc    
  4009ee:	51                   	push   rcx
  4009ef:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  4009f6:	0f 05                	syscall 
  4009f8:	59                   	pop    rcx
  4009f9:	cc                   	int3   
  4009fa:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  400a01:	0f 05                	syscall 
  400a03:	59                   	pop    rcx
  400a04:	48 ff ca             	dec    rdx
  400a07:	f8                   	clc    
  400a08:	48 31 d7             	xor    rdi,rdx
  400a0b:	48 01 da             	add    rdx,rbx
  400a0e:	48 29 f7             	sub    rdi,rsi
  400a11:	cc                   	int3   
  400a12:	89 f2                	mov    edx,esi
  400a14:	48 85 f6             	test   rsi,rsi
  400a17:	f8                   	clc    
  400a18:	f8                   	clc    
  400a19:	f8                   	clc    
  400a1a:	51                   	push   rcx
  400a1b:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  400a22:	0f 05                	syscall 
  400a24:	59                   	pop    rcx
  400a25:	cc                   	int3   
  400a26:	31 de                	xor    esi,ebx
  400a28:	48 39 df             	cmp    rdi,rbx
  400a2b:	48 21 d8             	and    rax,rbx
  400a2e:	48 ff c8             	dec    rax
  400a31:	48 ff c3             	inc    rbx
  400a34:	cc                   	int3   
  400a35:	87 f7                	xchg   edi,esi
  400a37:	51                   	push   rcx
  400a38:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  400a3f:	0f 05                	syscall 
  400a41:	59                   	pop    rcx
  400a42:	cc                   	int3   
  400a43:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  400a4a:	0f 05                	syscall 
  400a4c:	59                   	pop    rcx
  400a4d:	48 f7 db             	neg    rbx
  400a50:	48 ff c6             	inc    rsi
  400a53:	48 f7 de             	neg    rsi
  400a56:	48 87 f6             	xchg   rsi,rsi
  400a59:	c6 04 25 d9 71 62 00 	mov    BYTE PTR ds:0x6271d9,0x65
