
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  4006e1:	f9                   	stc    
  4006e2:	48 f7 e0             	mul    rax
  4006e5:	48 87 f6             	xchg   rsi,rsi
  4006e8:	48 29 df             	sub    rdi,rbx
  4006eb:	48 85 d2             	test   rdx,rdx
  4006ee:	48 f7 e2             	mul    rdx
  4006f1:	f8                   	clc    
  4006f2:	48 ff cf             	dec    rdi
  4006f5:	fc                   	cld    
  4006f6:	48 ff c3             	inc    rbx
  4006f9:	48 ff c7             	inc    rdi
  4006fc:	48 f7 ef             	imul   rdi
  4006ff:	90                   	nop
  400700:	48 87 fe             	xchg   rsi,rdi
  400703:	48 89 d8             	mov    rax,rbx
  400706:	48 f7 e0             	mul    rax
  400709:	48 ff c2             	inc    rdx
  40070c:	48 01 d3             	add    rbx,rdx
  40070f:	f8                   	clc    
  400710:	48 09 d7             	or     rdi,rdx
  400713:	48 ff c6             	inc    rsi
  400716:	48 29 d7             	sub    rdi,rdx
  400719:	fc                   	cld    
  40071a:	48 ff c8             	dec    rax
  40071d:	48 31 d7             	xor    rdi,rdx
  400720:	48 85 c7             	test   rdi,rax
  400723:	f8                   	clc    
  400724:	48 97                	xchg   rdi,rax
  400726:	f8                   	clc    
  400727:	fc                   	cld    
  400728:	48 c7 c1 13 00 00 00 	mov    rcx,0x13
  40072f:	48 09 c2             	or     rdx,rax
  400732:	f9                   	stc    
  400733:	f8                   	clc    
  400734:	48 21 db             	and    rbx,rbx
  400737:	f8                   	clc    
  400738:	48 f7 e0             	mul    rax
  40073b:	48 f7 e2             	mul    rdx
  40073e:	48 21 f8             	and    rax,rdi
  400741:	48 ff c2             	inc    rdx
  400744:	48 39 df             	cmp    rdi,rbx
  400747:	fc                   	cld    
  400748:	48 f7 db             	neg    rbx
  40074b:	e2 e2                	loop   40072f <_start+0x6af>
  40074d:	48 f7 db             	neg    rbx
  400750:	48 31 d2             	xor    rdx,rdx
  400753:	48 21 c7             	and    rdi,rax
  400756:	48 f7 df             	neg    rdi
  400759:	48 09 fb             	or     rbx,rdi
  40075c:	48 f7 e6             	mul    rsi
  40075f:	48 87 da             	xchg   rdx,rbx
  400762:	f9                   	stc    
  400763:	48 31 c2             	xor    rdx,rax
  400766:	90                   	nop
  400767:	48 ff c3             	inc    rbx
  40076a:	48 ff ca             	dec    rdx
  40076d:	48 f7 d8             	neg    rax
  400770:	48 ff c8             	dec    rax
  400773:	f8                   	clc    
  400774:	48 31 f3             	xor    rbx,rsi
  400777:	48 ff c6             	inc    rsi
  40077a:	48 ff c8             	dec    rax
  40077d:	48 ff c2             	inc    rdx
  400780:	48 f7 e8             	imul   rax
  400783:	48 21 da             	and    rdx,rbx
  400786:	48 85 f7             	test   rdi,rsi
  400789:	48 89 f0             	mov    rax,rsi
  40078c:	fd                   	std    
  40078d:	48 09 db             	or     rbx,rbx
  400790:	90                   	nop
  400791:	48 c7 c1 e4 00 00 00 	mov    rcx,0xe4
  400798:	f8                   	clc    
  400799:	48 21 f7             	and    rdi,rsi
  40079c:	48 ff c8             	dec    rax
  40079f:	f8                   	clc    
  4007a0:	fc                   	cld    
  4007a1:	90                   	nop
  4007a2:	fc                   	cld    
  4007a3:	48 21 c6             	and    rsi,rax
  4007a6:	f8                   	clc    
  4007a7:	90                   	nop
  4007a8:	f8                   	clc    
  4007a9:	48 87 d7             	xchg   rdi,rdx
  4007ac:	90                   	nop
  4007ad:	f9                   	stc    
  4007ae:	fd                   	std    
  4007af:	48 09 f6             	or     rsi,rsi
  4007b2:	e2 e4                	loop   400798 <_start+0x718>
  4007b4:	48 f7 ea             	imul   rdx
  4007b7:	48 85 da             	test   rdx,rbx
  4007ba:	48 09 db             	or     rbx,rbx
  4007bd:	48 85 fe             	test   rsi,rdi
  4007c0:	48 ff c0             	inc    rax
  4007c3:	f9                   	stc    
  4007c4:	48 ff c7             	inc    rdi
  4007c7:	48 89 c6             	mov    rsi,rax
  4007ca:	48 01 d2             	add    rdx,rdx
  4007cd:	f8                   	clc    
  4007ce:	90                   	nop
  4007cf:	48 c7 c1 c1 00 00 00 	mov    rcx,0xc1
  4007d6:	f8                   	clc    
  4007d7:	90                   	nop
  4007d8:	48 ff c7             	inc    rdi
  4007db:	48 ff c6             	inc    rsi
  4007de:	f9                   	stc    
  4007df:	48 f7 e2             	mul    rdx
  4007e2:	48 89 df             	mov    rdi,rbx
  4007e5:	48 f7 d8             	neg    rax
  4007e8:	f8                   	clc    
  4007e9:	48 ff cb             	dec    rbx
  4007ec:	48 f7 da             	neg    rdx
  4007ef:	48 39 f6             	cmp    rsi,rsi
  4007f2:	f9                   	stc    
  4007f3:	48 f7 e8             	imul   rax
  4007f6:	48 ff c2             	inc    rdx
  4007f9:	48 ff ce             	dec    rsi
  4007fc:	f8                   	clc    
  4007fd:	e2 d7                	loop   4007d6 <_start+0x756>
  4007ff:	48 ff c0             	inc    rax
  400802:	48 39 f2             	cmp    rdx,rsi
  400805:	48 f7 eb             	imul   rbx
  400808:	48 85 c7             	test   rdi,rax
  40080b:	fd                   	std    
  40080c:	fc                   	cld    
  40080d:	48 21 df             	and    rdi,rbx
  400810:	48 01 de             	add    rsi,rbx
  400813:	48 31 c7             	xor    rdi,rax
  400816:	48 f7 df             	neg    rdi
  400819:	f8                   	clc    
  40081a:	48 f7 d8             	neg    rax
  40081d:	48 01 da             	add    rdx,rbx
  400820:	48 09 f0             	or     rax,rsi
  400823:	48 29 c2             	sub    rdx,rax
  400826:	48 87 fa             	xchg   rdx,rdi
  400829:	48 f7 ea             	imul   rdx
  40082c:	48 f7 e8             	imul   rax
  40082f:	f9                   	stc    
  400830:	48 21 fa             	and    rdx,rdi
  400833:	48 f7 e7             	mul    rdi
  400836:	48 f7 e2             	mul    rdx
  400839:	48 09 f2             	or     rdx,rsi
  40083c:	48 ff ca             	dec    rdx
  40083f:	48 31 f0             	xor    rax,rsi
  400842:	48 f7 df             	neg    rdi
  400845:	48 ff cf             	dec    rdi
  400848:	48 21 fe             	and    rsi,rdi
  40084b:	48 f7 db             	neg    rbx
  40084e:	48 f7 e8             	imul   rax
  400851:	48 21 d7             	and    rdi,rdx
  400854:	90                   	nop
  400855:	f8                   	clc    
  400856:	48 ff ce             	dec    rsi
  400859:	48 85 da             	test   rdx,rbx
  40085c:	fc                   	cld    
  40085d:	48 f7 e0             	mul    rax
  400860:	48 f7 e3             	mul    rbx
  400863:	48 89 f8             	mov    rax,rdi
  400866:	48 f7 e2             	mul    rdx
  400869:	48 c7 c1 dd 00 00 00 	mov    rcx,0xdd
  400870:	fc                   	cld    
  400871:	f9                   	stc    
  400872:	48 f7 ea             	imul   rdx
  400875:	48 89 df             	mov    rdi,rbx
  400878:	48 89 ff             	mov    rdi,rdi
  40087b:	90                   	nop
  40087c:	fc                   	cld    
  40087d:	48 01 f3             	add    rbx,rsi
  400880:	48 f7 d8             	neg    rax
  400883:	48 f7 e2             	mul    rdx
  400886:	e2 e8                	loop   400870 <_start+0x7f0>
  400888:	90                   	nop
  400889:	48 ff ca             	dec    rdx
  40088c:	48 39 f7             	cmp    rdi,rsi
  40088f:	48 f7 e7             	mul    rdi
  400892:	fc                   	cld    
  400893:	fc                   	cld    
  400894:	48 01 f8             	add    rax,rdi
  400897:	fd                   	std    
  400898:	fc                   	cld    
  400899:	48 29 f8             	sub    rax,rdi
  40089c:	f9                   	stc    
  40089d:	f8                   	clc    
  40089e:	48 09 c2             	or     rdx,rax
  4008a1:	48 89 fa             	mov    rdx,rdi
  4008a4:	90                   	nop
  4008a5:	48 f7 da             	neg    rdx
  4008a8:	48 f7 e7             	mul    rdi
  4008ab:	48 85 d3             	test   rbx,rdx
  4008ae:	48 39 fb             	cmp    rbx,rdi
  4008b1:	48 ff c0             	inc    rax
  4008b4:	48 f7 de             	neg    rsi
  4008b7:	48 85 f6             	test   rsi,rsi
  4008ba:	48 ff cf             	dec    rdi
  4008bd:	48 85 c7             	test   rdi,rax
  4008c0:	48 c7 c1 14 00 00 00 	mov    rcx,0x14
  4008c7:	48 f7 de             	neg    rsi
  4008ca:	fd                   	std    
  4008cb:	f9                   	stc    
  4008cc:	48 39 f2             	cmp    rdx,rsi
  4008cf:	90                   	nop
  4008d0:	48 f7 e7             	mul    rdi
  4008d3:	48 f7 eb             	imul   rbx
  4008d6:	48 85 c7             	test   rdi,rax
  4008d9:	48 f7 ee             	imul   rsi
  4008dc:	48 f7 d8             	neg    rax
  4008df:	f9                   	stc    
  4008e0:	f9                   	stc    
  4008e1:	48 29 f8             	sub    rax,rdi
  4008e4:	48 87 f6             	xchg   rsi,rsi
  4008e7:	48 92                	xchg   rdx,rax
  4008e9:	48 f7 e6             	mul    rsi
  4008ec:	90                   	nop
  4008ed:	e2 d8                	loop   4008c7 <_start+0x847>
  4008ef:	90                   	nop
  4008f0:	f8                   	clc    
  4008f1:	48 31 da             	xor    rdx,rbx
  4008f4:	48 f7 ef             	imul   rdi
  4008f7:	48 01 d0             	add    rax,rdx
  4008fa:	f9                   	stc    
  4008fb:	48 ff ce             	dec    rsi
  4008fe:	48 89 c0             	mov    rax,rax
  400901:	48 f7 de             	neg    rsi
  400904:	48 21 f7             	and    rdi,rsi
  400907:	48 31 f8             	xor    rax,rdi
  40090a:	48 89 f2             	mov    rdx,rsi
  40090d:	48 21 c0             	and    rax,rax
  400910:	f8                   	clc    
  400911:	48 21 f3             	and    rbx,rsi
  400914:	48 ff cf             	dec    rdi
  400917:	48 87 fe             	xchg   rsi,rdi
  40091a:	48 f7 d8             	neg    rax
  40091d:	fd                   	std    
  40091e:	48 f7 e3             	mul    rbx
  400921:	48 ff c8             	dec    rax
  400924:	48 c7 c1 ac 00 00 00 	mov    rcx,0xac
  40092b:	48 89 c6             	mov    rsi,rax
  40092e:	fd                   	std    
  40092f:	48 31 c2             	xor    rdx,rax
  400932:	f8                   	clc    
  400933:	f8                   	clc    
  400934:	48 29 de             	sub    rsi,rbx
  400937:	48 ff c2             	inc    rdx
  40093a:	48 f7 e8             	imul   rax
  40093d:	48 f7 e8             	imul   rax
  400940:	48 31 c3             	xor    rbx,rax
  400943:	48 f7 e6             	mul    rsi
  400946:	f9                   	stc    
  400947:	48 01 f2             	add    rdx,rsi
  40094a:	48 87 fa             	xchg   rdx,rdi
  40094d:	e2 dc                	loop   40092b <_start+0x8ab>
  40094f:	48 c7 c1 58 00 00 00 	mov    rcx,0x58
  400956:	f9                   	stc    
  400957:	90                   	nop
  400958:	90                   	nop
  400959:	48 ff cb             	dec    rbx
  40095c:	48 ff c7             	inc    rdi
  40095f:	90                   	nop
  400960:	f8                   	clc    
  400961:	48 89 d8             	mov    rax,rbx
  400964:	48 09 c3             	or     rbx,rax
  400967:	48 01 f6             	add    rsi,rsi
  40096a:	48 f7 e8             	imul   rax
  40096d:	fc                   	cld    
  40096e:	e2 e6                	loop   400956 <_start+0x8d6>
  400970:	48 f7 e2             	mul    rdx
  400973:	48 09 c7             	or     rdi,rax
  400976:	48 f7 de             	neg    rsi
  400979:	48 f7 e7             	mul    rdi
  40097c:	fd                   	std    
  40097d:	48 ff c8             	dec    rax
  400980:	f8                   	clc    
  400981:	90                   	nop
  400982:	48 f7 da             	neg    rdx
  400985:	48 21 d2             	and    rdx,rdx
  400988:	48 ff c7             	inc    rdi
  40098b:	fc                   	cld    
  40098c:	48 f7 ef             	imul   rdi
  40098f:	48 f7 e0             	mul    rax
  400992:	48 89 f8             	mov    rax,rdi
  400995:	f9                   	stc    
  400996:	48 ff cb             	dec    rbx
  400999:	fd                   	std    
  40099a:	f9                   	stc    
  40099b:	48 09 c2             	or     rdx,rax
  40099e:	fc                   	cld    
  40099f:	fc                   	cld    
  4009a0:	48 89 c2             	mov    rdx,rax
  4009a3:	fd                   	std    
  4009a4:	f8                   	clc    
  4009a5:	48 f7 de             	neg    rsi
  4009a8:	48 85 fe             	test   rsi,rdi
  4009ab:	48 85 d3             	test   rbx,rdx
  4009ae:	90                   	nop
  4009af:	48 f7 e2             	mul    rdx
  4009b2:	f9                   	stc    
  4009b3:	48 ff c0             	inc    rax
  4009b6:	fc                   	cld    
  4009b7:	48 29 df             	sub    rdi,rbx
  4009ba:	90                   	nop
  4009bb:	f9                   	stc    
  4009bc:	48 c7 c1 34 01 00 00 	mov    rcx,0x134
  4009c3:	fc                   	cld    
  4009c4:	90                   	nop
  4009c5:	fc                   	cld    
  4009c6:	48 ff c0             	inc    rax
  4009c9:	48 89 d3             	mov    rbx,rdx
  4009cc:	90                   	nop
  4009cd:	48 ff cf             	dec    rdi
  4009d0:	48 ff c6             	inc    rsi
  4009d3:	48 85 c3             	test   rbx,rax
  4009d6:	48 21 c7             	and    rdi,rax
  4009d9:	48 f7 eb             	imul   rbx
  4009dc:	f9                   	stc    
  4009dd:	48 f7 de             	neg    rsi
  4009e0:	48 ff cf             	dec    rdi
  4009e3:	48 ff ca             	dec    rdx
  4009e6:	48 87 f2             	xchg   rdx,rsi
  4009e9:	e2 d8                	loop   4009c3 <_start+0x943>
  4009eb:	48 39 fb             	cmp    rbx,rdi
  4009ee:	48 89 fe             	mov    rsi,rdi
  4009f1:	90                   	nop
  4009f2:	48 39 d8             	cmp    rax,rbx
  4009f5:	48 ff cf             	dec    rdi
  4009f8:	48 f7 e6             	mul    rsi
  4009fb:	48 f7 e7             	mul    rdi
  4009fe:	48 31 da             	xor    rdx,rbx
  400a01:	f9                   	stc    
  400a02:	48 f7 df             	neg    rdi
  400a05:	48 39 db             	cmp    rbx,rbx
  400a08:	fc                   	cld    
  400a09:	48 ff cf             	dec    rdi
  400a0c:	48 ff cb             	dec    rbx
  400a0f:	fc                   	cld    
  400a10:	48 85 df             	test   rdi,rbx
  400a13:	fd                   	std    
  400a14:	48 ff c2             	inc    rdx
  400a17:	f8                   	clc    
  400a18:	48 f7 e3             	mul    rbx
  400a1b:	48 87 d7             	xchg   rdi,rdx
  400a1e:	48 f7 da             	neg    rdx
  400a21:	f9                   	stc    
  400a22:	48 ff c7             	inc    rdi
  400a25:	48 39 c3             	cmp    rbx,rax
  400a28:	48 39 ff             	cmp    rdi,rdi
  400a2b:	48 01 df             	add    rdi,rbx
  400a2e:	48 f7 de             	neg    rsi
  400a31:	48 85 f7             	test   rdi,rsi
  400a34:	48 89 d6             	mov    rsi,rdx
  400a37:	48 96                	xchg   rsi,rax
  400a39:	f9                   	stc    
  400a3a:	90                   	nop
  400a3b:	48 29 c2             	sub    rdx,rax
  400a3e:	48 f7 e7             	mul    rdi
  400a41:	48 85 c3             	test   rbx,rax
